,Doctor_Names,Specialization,Experience,Hospital_Name,Area,City,Consultation_Fees,Doctor_recommondations
2,Dr. V.Shirisha,Dermatologist,17,Shirisha Skin & Hair Clinic,Kondapur,Hyderabad,650,93.0
3,Dr. Soumya Podduturi,Dermatologist,13,Oliva Skin & Hair Clinic,Secunderabad,Hyderabad,600,96.0
4,Dr. T N Rekha Singh,Dermatologist,19,Oliva Skin & Hair Clinic,Secunderabad,Hyderabad,600,99.0
5,Dr. Mallikarjun,Dermatologist,10,DIVI Speciality Clinics,Chanda Nagar,Hyderabad,400,98.0
6,Dr. Y Nikhil Kumar Reddy,Dermatologist,12,IRA Clinic,Suchitra Circle,Hyderabad,500,93.0
7,Dr. Swapna Kunduru,Dermatologist,21,Continental Hospitals,Gachibowli,Hyderabad,800,90.0
8,Dr. D Subhash Reddy,Dermatologist,24,Balaji Skin and Hair Clinic,Habsiguda,Hyderabad,500,59.0
9,Dr. K.Srilakshmi,Dermatologist,18,Continental Hospitals,Gachibowli,Hyderabad,800,90.0
10,Dr. Radha Shah,Dermatologist,28,Apollo Hospitals,Jubilee Hills,Hyderabad,1000,86.0
11,Dr. Anudeep,Dermatologist,10,Neo Asian Clinics,Kondapur,Hyderabad,500,99.0
14,Dr. Deepak Devakar,Dermatologist,19,Dermasculpt Hair Transplant and Skin Clinic,JP Nagar,Bangalore,600,98.0
15,Dr. K C Dharam Kumar,Dermatologist,9,Epiderma Skin and Hair Clinic,JP Nagar,Bangalore,750,99.0
16,Dr. Kisalay Saurav,Dermatologist,20,Manipal Hospital,Hebbal,Bangalore,1090,93.0
17,Dr. Radhika S R,Dermatologist,8,Skin Xperts Super Speciality Skin Hair and Laser Clinics,Mahalakshmi Layout,Bangalore,600,96.0
18,Dr. Eswari.L,Dermatologist,22,Skin Xperts Super Speciality Skin Hair and Laser Clinics,Jayanagar 4 Block,Bangalore,600,100.0
19,Dr. Neelima Sharma,Dermatologist,24,Manipal Hospital,Jayanagar 9 Block,Bangalore,650,95.0
20,Dr. Rajdeep,Dermatologist,14,Chirag Hospital,JP Nagar 2 Phase,Bangalore,750,96.0
21,Dr. Parthasarathi Dutta Roy,Dermatologist,20,Dr. Partha Sarathi's Asian Hair And Skin Hospitals,MG Road,Bangalore,700,89.0
22,Dr. Jaya Sharma,Dermatologist,21,Specialist Hospital,Kalyan Nagar,Bangalore,650,89.0
23,Dr. Juvita Rasquinha,Dermatologist,18,"Dr. Juvita's Aesthetics Skin, Hair and Cosmetology Clinic",Indiranagar,Bangalore,500,91.0
26,Dr. Kiran Katkar,Dermatologist,38,Dr Kiran Katkar's Dermis Skin Wellness Clinic Lase,Dadar West,Mumbai,1200,93.0
27,Dr. Sonia Tekchandani,Dermatologist,37,Tender Skin International,Malad West,Mumbai,2000,93.0
28,Dr. Vikas Halwai,Dermatologist,14,Derma Dent Aesthetic clinic,Chinchpokli,Mumbai,800,91.0
29,Dr. Mohd Asif,Dermatologist,11,Cara Hair Transplant and Aesthetic Center,Santacruz West,Mumbai,1000,100.0
30,Dr. Minal M Thamke Pawar,Dermatologist,17,Wellness Clinic,Mulund East,Mumbai,800,99.0
31,Dr. Ujjvala Jadhav,Dermatologist,24,The Skin Clinic,Goregaon East,Mumbai,1000,93.0
32,Dr. Kaleem Khan,Dermatologist,14,Surya Hospitals,Santacruz West,Mumbai,1500,97.0
33,Dr. Smriti Naswa Singh,Dermatologist,14,Fortis Hospital,Mulund West,Mumbai,1500,100.0
34,Dr. Neha V Shah,Dermatologist,14,Skin Vogue Clinic,Ghatkopar East,Mumbai,1000,99.0
35,Dr. Sujit Shanshanwal,Dermatologist,14,SkinAmour Clinic,Santacruz West,Mumbai,1000,99.0
38,Dr. Sowmya Dogiparthi,Dermatologist,14,Apollo Spectra Hospital,Alwarpet,Chennai,1000,97.0
39,Dr. Snehalatha,Dermatologist,18,Nila Skin Care Clinic,Tambaram East,Chennai,750,92.0
40,Dr. R. Sowmiya,Dermatologist,21,Dr. Vijay's Hospital,Mogappair East,Chennai,300,97.0
41,Dr. Subhashini Mohan,Dermatologist,17,Apollo Spectra Hospital,Alwarpet,Chennai,1000,96.0
42,Dr. Nidhi Singh,Dermatologist,18,Gleneagles Global Health City,Perumbakkam,Chennai,800,100.0
43,Dr. Col Rajagopal A,Dermatologist,61,Apollo Hospital,Greams Road,Chennai,1000,100.0
44,Dr. B.Sindhu Raaghavi,Dermatologist,13,Carves Skin Clinic,Velachery,Chennai,700,98.0
45,Dr. Aarthi Lakshmanan,Dermatologist,20,Aarthi Skin Care Clinic,MRC Nagar,Chennai,750,93.0
46,Dr. Ganga Ravikumar,Dermatologist,33,Dermis Skin & Hair Clinic,Adyar,Chennai,700,96.0
47,Dr. Rajkumar Kannan,Dermatologist,17,Fortis Malar Hospital,Adyar,Chennai,500,100.0
50,Dr. Sonal Chavan,Dermatologist,17,Dr. Sonnal Chavaan Aesthetic Clinic,Pimple Saudagar,Pune,700,90.0
51,Dr. L K Desai,Dermatologist,28,"Dr. Desai Dermacare- Skin, Hair & Laser Clinic",Sopan Baug,Pune,500,94.0
52,Dr. Sumit Parsewar,Dermatologist,10,Neo Plant Advance Hair And Skin Clinic,Baner,Pune,600,97.0
53,Dr. Nitin Jain,Dermatologist,21,Skin And Surgery International & Asia Institute Of Hair Transplant,Kothrud,Pune,700,97.0
54,Dr. Tejaswini Salunke,Dermatologist,14,Apollo Clinic,Wanowrie,Pune,600,100.0
55,Dr. Rajshree Patil,Dermatologist,25,Kimaya Skin Clinic,Aundh,Pune,500,90.0
56,Dr. Vijay Nagdev,Dermatologist,13,The Skin Doctors,Pimpri-Chinchwad,Pune,700,93.0
57,Dr. K R Chandvania,Dermatologist,44,Pallavi Laser Centre,Pimpri-Chinchwad,Pune,900,83.0
58,Dr. Pallavi Ahire Shelke,Dermatologist,16,SkinEthics Skin Clinic & Dermatosurgery Center,Baner,Pune,600,97.0
59,Dr. Pradeep Kumari,Dermatologist,20,Skin And Surgery International & Asia Institute Of Hair Transplant,Viman Nagar,Pune,700,96.0
61,Dr. Vijay Singhal,Dermatologist,18,Zenith Skin Hair & Dental Centre,Punjabi Bagh,Delhi,800,94.0
62,Dr. Hemant Sharma,Dermatologist,48,BLK-Max Super Speciality Hospital,Pusa Road,Delhi,1500,95.0
63,Dr. Pallav S Kishanpuria,Dermatologist,19,BLK-Max Super Speciality Hospital,Pusa Road,Delhi,1100,95.0
64,Dr. Tanvi Pal,Dermatologist,19,BLK-Max Super Speciality Hospital,Pusa Road,Delhi,1500,97.0
65,Dr. Mahima Wadhwa,Dermatologist,12,Dr Mahima Wadhwa Skin CliniQ,Shalimar Bagh,Delhi,800,100.0
66,Dr. Indu Ballani,Dermatologist,18,BLK-Max Super Speciality Hospital,Pusa Road,Delhi,1000,91.0
67,Dr. Sirisha Singh,Dermatologist,29,SCI International Hospital,Greater Kailash Part 1,Delhi,1700,97.0
68,Dr. Nitika Nijhara,Dermatologist,8,Fortitude Skin & Hair Clinic,Patel Nagar East,Delhi,1100,99.0
69,Dr. Deepti  Shrivastava,Dermatologist,28,Skin Hair & You,Anand Vihar,Delhi,800,95.0
70,Dr. Nipun Jain,Dermatologist,26,Aura Skin Cosmetology Clinic,Dwarka,Delhi,800,98.0
140,Dr. Puja Lavania,Gynecologist/Obstetrician,17,Life Care Gynaecology Hospital,Chanda Nagar,Hyderabad,400,94.0
141,Dr. G Jayanthi,Gynecologist/Obstetrician,15,"J.S. Hospitals - Ortho, Maternity and General",Vanasthalipuram,Hyderabad,350,96.0
142,Dr. Roya Rozati,Gynecologist/Obstetrician,37,MHRT Hospital & Research Center,Banjara Hills,Hyderabad,700,85.0
143,Dr. T. Anuradha,Gynecologist/Obstetrician,32,Anu Gynaec Test Tube and Fertility Centre,KPHB,Hyderabad,700,97.0
144,Dr. A. Sreegowri,Gynecologist/Obstetrician,20,Sree Gowri Surgical Maternity Hospital & Fertility Center,KPHB,Hyderabad,500,92.0
145,Dr. Neeraja Valli G,Gynecologist/Obstetrician,18,Dr Neeraja's Fertility and Gynaec Center,KPHB,Hyderabad,500,100.0
146,Dr. BKN Sudha,Gynecologist/Obstetrician,17,Sudha Hospital,KPHB,Hyderabad,500,96.0
147,Dr. Jasmin Rath,Gynecologist/Obstetrician,19,Apollo Hospitals,Jubilee Hills,Hyderabad,800,94.0
148,Dr. K. Suma,Gynecologist/Obstetrician,35,Prasad Infertility Solutions,Kukatpally,Hyderabad,700,93.0
149,Dr. G Durga Rao,Gynecologist/Obstetrician,29,Oasis Fertility,Banjara Hills,Hyderabad,750,98.0
